!SESSION 2018-11-26 17:17:55.433 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.committers.product

This is a continuation of log file D:\2016TrainingJava\.metadata\.bak_0.log
Created Time: 2018-11-26 17:19:12.932

!ENTRY org.eclipse.ui.monitoring 2 0 2018-11-26 17:19:12.933
!MESSAGE UI freeze of 0.93s at 17:19:11.926
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2018-11-26 17:19:12.933
!MESSAGE Sample at 17:19:12.285 (+0.359s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at org.eclipse.swt.internal.win32.OS.ScriptStringAnalyse(Native Method)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-27 16:39:31.927
!MESSAGE Thread 'org.eclipse.jface.text.reconciler.MonoReconciler' tid=130 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@5cfa672e
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:180)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-27 16:39:31.927
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=127 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@418f8270
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:180)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-27 16:39:31.927
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=119 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@081f6fab
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:180)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-27 16:39:31.927
!MESSAGE Thread 'Worker-27: Loading the repository {0}' tid=96 (TIMED_WAITING)
Waiting for: [Ljava.lang.Boolean;@2a3f8412
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.run(FileInfoReader.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-27 16:39:31.927
!MESSAGE Thread 'Worker-26' tid=91 (RUNNABLE)
!STACK 0
Stack Trace
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.fillBuffer(AbstractSessionInputBuffer.java:158)
	at org.apache.http.impl.io.SocketInputBuffer.fillBuffer(SocketInputBuffer.java:82)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.readLine(AbstractSessionInputBuffer.java:271)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:140)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:57)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:281)
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:259)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.receiveResponseHeader(ManagedClientConnectionImpl.java:209)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:686)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:488)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:884)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:263)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-27 16:39:31.927
!MESSAGE Thread 'JavaScript indexing' tid=57 (WAITING)
Waiting for: org.eclipse.wst.jsdt.internal.core.search.indexing.IndexManager@16c1a13d
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.eclipse.wst.jsdt.internal.core.search.processing.JobManager.run(JobManager.java:370)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-27 16:39:31.927
!MESSAGE Thread 'Thread-5' tid=48 (TIMED_WAITING)
Waiting for: org.eclipse.core.internal.jobs.Semaphore@1b4a8f0e
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.core.internal.jobs.Semaphore.acquire(Semaphore.java:39)
	at org.eclipse.core.internal.jobs.JobManager.join(JobManager.java:908)
	at org.eclipse.core.internal.jobs.InternalJob.join(InternalJob.java:341)
	at org.eclipse.core.runtime.jobs.Job.join(Job.java:541)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.waitOnSelf(FileInfoReader.java:74)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFiles(FileInfoReader.java:110)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFile(FileInfoReader.java:125)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getLastModified(FileInfoReader.java:130)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.getLastModified(RepositoryTransport.java:233)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.delegateGetLastModified(CachingTransport.java:396)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.getLastModified(CachingTransport.java:345)
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:188)
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.getLocalFile(SimpleMetadataRepositoryFactory.java:66)
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:86)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:60)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:767)
	at sun.reflect.GeneratedMethodAccessor77.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:409)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:201)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:476)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:107)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:102)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:165)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:107)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:121)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:60)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:767)
	at sun.reflect.GeneratedMethodAccessor77.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:409)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:201)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:476)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:107)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:102)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:165)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:107)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:121)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:60)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:767)
	at sun.reflect.GeneratedMethodAccessor77.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:409)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:201)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:476)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:107)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:102)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:149)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:127)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:75)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-27 16:39:31.927
!MESSAGE Thread 'Java indexing' tid=25 (WAITING)
Waiting for: org.eclipse.jdt.internal.core.search.indexing.IndexManager@58f17d77
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:375)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-27 16:39:31.927
!MESSAGE Thread 'EMF Reference Cleaner' tid=18 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@05555879
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-27 16:39:31.927
!MESSAGE Thread 'Worker-JM' tid=17 (WAITING)
Waiting for: java.util.ArrayList@00de3113
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:59)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-27 16:39:31.927
!MESSAGE Thread 'SCR Component Actor' tid=16 (WAITING)
Waiting for: java.util.LinkedList@07c13722
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:81)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-27 16:39:31.927
!MESSAGE Thread 'EclipseModelIndex STARTING' tid=169 (RUNNABLE)
Holding: java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync@4ff62723
!STACK 0
Stack Trace
	at org.eclipse.recommenders.models.ModelIndex.open(ModelIndex.java:120)
	at org.eclipse.recommenders.internal.models.rcp.EclipseModelIndex.openDelegate(EclipseModelIndex.java:164)
	at org.eclipse.recommenders.internal.models.rcp.EclipseModelIndex.startUp(EclipseModelIndex.java:131)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.testng.eclipse 1 0 2018-11-27 16:39:46.606
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar D:\2016TrainingJava\TestTraining2018\WordPress2018\bin D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\commons-collections4-4.2.jar D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\commons-compress-1.18.jar D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\freemarker.jar D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\guice-3.0.jar D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\javax.mail.jar D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\log4j-api-2.11.1.jar D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\log4j-core-2.11.1.jar D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\mysql-connector-java-5.1.39-bin.jar D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\poi-4.0.0.jar D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\poi-ooxml-4.0.0.jar D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\poi-ooxml-schemas-4.0.0.jar D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\velocity-dep-1.4.jar D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\reportng-1.1.5.jar D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\selenium-server-standalone-3.6.0.jar D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\testng.jar D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\xmlbeans-3.0.1.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\bin D:\2016TrainingJava\TestTraining2018\auto2018\lib\commons-collections4-4.2.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\commons-compress-1.18.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\log4j-api-2.11.1.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\log4j-core-2.11.1.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\mysql-connector-java-5.1.39-bin.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-4.0.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-ooxml-4.0.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-ooxml-schemas-4.0.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\selenium-server-standalone-3.6.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\testng.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\xmlbeans-3.0.1.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\guice-3.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\javax.mail.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\velocity-dep-1.4.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\reportng-1.1.5.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 3388 -protocol json -d D:\2016TrainingJava\TestTraining2018\WordPress2018\test-output -listener org.uncommons.reportng.HTMLReporter -usedefaultlisteners false C:\Users\60132\AppData\Local\Temp\testng-eclipse--764801660\testng-customsuite.xml
java -ea -classpath D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar:D:\2016TrainingJava\TestTraining2018\WordPress2018\bin:D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\commons-collections4-4.2.jar:D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\commons-compress-1.18.jar:D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\freemarker.jar:D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\guice-3.0.jar:D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\javax.mail.jar:D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\log4j-api-2.11.1.jar:D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\log4j-core-2.11.1.jar:D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\mysql-connector-java-5.1.39-bin.jar:D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\poi-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\poi-ooxml-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\poi-ooxml-schemas-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\velocity-dep-1.4.jar:D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\reportng-1.1.5.jar:D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\selenium-server-standalone-3.6.0.jar:D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\testng.jar:D:\2016TrainingJava\TestTraining2018\WordPress2018\lib\xmlbeans-3.0.1.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\bin:D:\2016TrainingJava\TestTraining2018\auto2018\lib\commons-collections4-4.2.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\commons-compress-1.18.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\log4j-api-2.11.1.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\log4j-core-2.11.1.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\mysql-connector-java-5.1.39-bin.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-ooxml-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-ooxml-schemas-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\selenium-server-standalone-3.6.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\testng.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\xmlbeans-3.0.1.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\guice-3.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\javax.mail.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\velocity-dep-1.4.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\reportng-1.1.5.jar org.testng.remote.RemoteTestNG -serport 3388 -protocol json -d D:\2016TrainingJava\TestTraining2018\WordPress2018\test-output -listener org.uncommons.reportng.HTMLReporter -usedefaultlisteners false C:\Users\60132\AppData\Local\Temp\testng-eclipse--764801660\testng-customsuite.xml
